  estudos de renumeracao usando Cuthill–McKee algorithm 
           em malha de elmentos finitos
 numnp=          49 , numel=          36 , neq =          49
1, 2, 3, 4, 5, 
44, 45, 46, 47, 48, 49, 
  conectividades dos elementos da malha original
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =            1  a            5
elemento 1, LM=1  2  9  8
elemento 2, LM=2  3  10  9
elemento 3, LM=3  4  11  10
elemento 4, LM=4  5  12  11
elemento 5, LM=5  6  13  12
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =           31  a           36
elemento 31, LM=36  37  44  43
elemento 32, LM=37  38  45  44
elemento 33, LM=38  39  46  45
elemento 34, LM=39  40  47  46
elemento 35, LM=40  41  48  47
elemento 36, LM=41  42  49  48
 em montarAdjArrayLM( subroutine  
em function incluirVerticeLOrdenado, 1, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 2, 
em function incluirVerticeLOrdenado, 1, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 1, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 1, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 2, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 2, 
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 2, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 8, 
em function incluirVerticeLOrdenado, 3, 
em function incluirVerticeLOrdenado, 2, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 2, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 3, 
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 3, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 3, 
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 3, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 3, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 4, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 5, 
em function incluirVerticeLOrdenado, 4, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 4, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 5, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 5, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 5, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 11, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 5, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 5, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 6, 
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 12, 
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 7, 
em function incluirVerticeLOrdenado, 6, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 6, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 7, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 7, 
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 7, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 13, 
em function incluirVerticeLOrdenado, 14, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 8, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 8, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 9, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 15, 
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 9, 
 lista estava vazia ....
em function incluirVerticeLOrdenado, 17, 
em function incluirVerticeLOrdenado, 10, 
em function incluirVerticeLOrdenado, 16, 
em function incluirVerticeLOrdenado, 10, 
